taxa,Species,StudyPop,PC1 ,PC2 ,PC3
SRR5349835,P. sativum,Included,71.49878242,-55.88427826,-2.754316447
SRR5349838,P. sativum,Included,66.62412248,-39.21763978,4.413181172
SRR5349839,P. sativum,Included,63.82531258,-39.43122255,4.231463145
SRR5349840,P. sativum,Included,58.70902706,-35.88806434,10.04520722
SRR5349841,P. sativum,Included,60.00382513,-36.09647843,9.284751407
SRR5349847,P. sativum,Included,-87.48133909,220.6222188,-122.4959953
SRR5349849,P. sativum subsp. elatius,Included,48.05801654,-9.562288037,21.51374624
SRR5349851,P. sativum subsp. elatius,Included,-65.41447523,97.18541184,77.99488367
SRR5349854,P. sativum,Included,-68.17656884,125.1928635,58.7831776
SRR5349855,P. sativum subsp. elatius,Included,-57.33351297,90.57064431,69.46773991
SRR5349856,P. sativum subsp. elatius,Included,-57.7284852,72.9900714,60.06195137
SRR5349858,P. sativum subsp. elatius,Included,2.494310009,-4.471043009,42.17057844
SRR5349859,P. sativum,Included,65.52549406,-39.43404089,3.016248072
SRR5349861,P. sativum,Included,32.79727071,2.134516991,32.88555619
SRR5349925,P. sativum,Included,7.113091543,42.44580779,53.36400649
SRR5349926,P. sativum,Included,36.1536504,-2.683097684,25.92143986
SRR5349927,P. sativum,Included,11.98415149,35.50279255,45.12233001
SRR5349928,P. sativum,Included,32.83212215,7.81200043,26.44492107
SRR5349929,P. sativum subsp. elatius,Included,-44.94683796,84.78164263,73.23281283
SRR5349930,P. sativum,Included,-84.48255472,216.5148745,-114.0879672
SRR5349931,P. sativum,Included,-110.1716312,227.6606657,-96.3385347
SRR5349932,P. sativum,Included,-91.43419139,222.5185737,-121.0332497
SRR5349935,USDA-ARS,Included,38.11665682,-2.634811631,37.07735251
SRR5349936,P. sativum,Included,69.8015983,-57.57401702,6.011213223
SRR5349941,P. sativum,Included,18.75432954,19.09840889,47.63891529
SRR5349942,P. sativum,Included,10.11311236,20.19567541,47.63081009
SRR5349943,P. sativum,Included,4.476653542,40.19387624,57.15568766
SRR5349944,P. sativum,Included,3.234293896,58.93820035,31.60304296
SRR5349945,P. sativum subsp. sativum - Primary,Included,52.55562885,-12.99400171,23.3952008
SRR5349946,P. sativum,Included,-1.234755015,57.33304492,41.28509324
SRR5349947,P. sativum subsp. elatius,Included,-62.04230537,97.94337553,74.29495879
SRR5349948,P. sativum,Included,-215.4828574,108.5166675,152.9076186
SRR5349949,P. sativum subsp. sativum - Primary,Included,59.64330531,-35.46265352,11.71322551
SRR5349950,P. sativum subsp. sativum - Primary,Included,64.7176417,-30.07639554,-4.799944548
SRR5349951,P. sativum,Included,12.57207748,27.18912146,57.96660404
SRR5349952,P. sativum,Included,61.03585122,-32.67430268,10.39293723
SRR5349954,P. sativum,Included,35.3946915,-3.538672053,27.79378639
SRR5349955,P. sativum,Included,48.16570416,-43.26239115,18.06612292
SRR5349956,P. sativum,Included,18.54964414,25.90926274,45.06582572
SRR5349957,P. sativum,Included,56.35934389,-26.63594636,12.12091496
SRR5349958,P. sativum,Included,28.41823695,13.11276452,39.87665464
SRR5349959,P. sativum,Included,-70.00344744,149.0570243,31.96468139
SRR5349960,P. sativum subsp. sativum - Primary,Included,76.8847533,-63.66037505,-1.332196575
SRR5349961,P. sativum subsp. sativum - Primary,Included,92.97692523,-86.49828681,-21.33998982
SRR5349962,P. sativum,Included,71.58684904,-43.24659181,3.789637205
SRR5349963,P. sativum subsp. sativum - Primary,Included,61.82494917,-42.18718171,4.611924118
SRR5349964,P. sativum subsp. sativum - Primary,Included,86.48369482,-77.37518143,-12.43223933
SRR5349965,P. sativum subsp. sativum - Primary,Included,67.43418774,-42.85517163,7.314426428
SRR5349966,P. sativum subsp. sativum - Primary,Included,89.0064467,-81.69174262,-14.56575825
SRR5349967,P. sativum subsp. sativum - Primary,Included,87.34214133,-76.3481451,-10.65154534
SRR5349969,P. sativum,Included,-16.12246344,64.92022982,72.80392452
SRR5349971,P. sativum,Included,64.72415527,-43.08311024,12.08605639
SRR5349972,P. sativum,Included,35.14493056,5.227890853,33.25689311
SRR5349973,P. sativum,Included,68.6924393,-47.07708229,3.201931697
SRR5349974,P. sativum subsp. sativum - Primary,Included,67.24837215,-41.48347402,7.69441328
SRR5349975,P. sativum subsp. sativum - Primary,Included,76.08424235,-56.60841324,0.159368948
SRR5349976,P. sativum subsp. sativum - Primary,Included,83.22202279,-72.68208932,-11.40470547
SRR5349977,P. sativum subsp. sativum - Primary,Included,65.19365827,-38.19384644,6.1281616
SRR5349978,P. sativum,Included,55.16016304,-13.34924717,-12.28163867
SRR5349979,P. sativum,Included,61.29299241,-31.82688615,10.57297183
SRR5349980,P. sativum subsp. abyssinicum,Included,-151.2855025,53.35178376,99.84581515
SRR5349981,P. sativum,Included,59.60774487,-27.47793548,3.833389954
SRR5349983,P. sativum,Included,26.45162818,15.51919316,38.21280468
SRR5349984,P. sativum subsp. sativum - Primary,Included,43.13187537,4.28665408,-13.86603037
SRR5349985,P. sativum,Included,33.7452131,18.39280769,-2.44223703
SRR5349986,P. sativum,Included,57.37144718,-15.31087492,-10.5565995
SRR5349987,P. sativum,Included,-13.05409772,119.4494461,-105.2384728
SRR5349988,P. sativum subsp. sativum - Primary,Included,57.92490463,-23.90712504,-10.98777785
SRR5349989,P. sativum subsp. sativum - Primary,Included,82.9573036,-67.69298943,-16.73164474
SRR5349990,P. sativum subsp. sativum - Primary,Included,83.75474166,-73.40526441,-8.870108771
SRR5349991,P. sativum subsp. sativum - Primary,Included,58.66738372,-22.8526472,-14.43210985
SRR5349992,P. sativum subsp. sativum - Primary,Included,62.42514595,-33.55249561,5.271136692
SRR5349993,P. sativum,Included,47.20115057,-3.745095403,-8.102202587
SRR5349994,P. sativum subsp. sativum - Primary,Included,37.82913272,12.13897965,0.366333967
SRR5349995,P. sativum,Included,-61.02776289,162.416025,-49.25412934
SRR5349996,P. sativum,Included,54.52785858,-10.4722185,2.299360734
SRR5349998,P. sativum subsp. elatius,Included,-227.0427671,96.65241023,151.0588539
SRR5350001,P. sativum,Included,-10.77935924,47.03760463,55.31443593
SRR5350004,P. sativum subsp. sativum - Primary,Included,31.20207977,8.067962468,42.23127869
SRR5350005,P. sativum,Included,28.49254363,14.7080478,42.58743458
SRR5350009,P. sativum subsp. sativum - Primary,Included,54.20977975,-17.13454805,19.26029055
SRR5350010,P. sativum subsp. sativum - Primary,Included,58.41171186,-21.50771022,14.71779712
SRR5350011,P. sativum subsp. sativum - Primary,Included,70.3831935,-48.85280785,7.809950977
SRR5350012,P. sativum,Included,44.59025024,-7.245861231,26.19218365
SRR5350013,P. sativum,Included,73.12021224,-48.01591701,0.376343425
SRR5350014,P. sativum,Included,35.62560999,6.024441618,29.10827968
SRR5350015,P. sativum,Included,-31.48705354,86.19175077,47.65356776
SRR5350016,P. sativum,Included,10.53169729,38.10977996,47.26963992
SRR5350017,P. sativum subsp. sativum - Primary,Included,65.51031882,-28.8066335,6.389970504
SRR5350018,P. sativum,Included,-12.41248008,78.94006457,33.06106055
SRR5350020,P. sativum,Included,-11.44122083,58.71735982,68.17656397
SRR5350021,P. sativum,Included,21.71206716,22.5087707,41.34829916
SRR5350023,P. sativum,Included,21.18796625,17.17157765,42.23496532
SRR5350024,P. sativum subsp. sativum - Primary,Included,54.76465575,-14.1824015,5.349802392
SRR5350025,P. sativum subsp. sativum - Primary,Included,72.16056543,-47.96922771,4.169472041
SRR5350026,P. sativum subsp. sativum - Primary,Included,77.54929467,-53.98569973,-4.859206874
SRR5350027,P. sativum,Included,74.58710176,-53.10243956,0.24680979
SRR5350028,P. sativum subsp. sativum - Primary,Included,70.15731707,-41.81254698,5.661834609
SRR5350029,P. sativum subsp. sativum - Primary,Included,63.17293089,-29.5071731,13.00282188
SRR5350030,P. sativum,Included,63.42701206,-30.53777933,12.46851489
SRR5350031,P. sativum,Included,-5.708914708,51.75404702,60.81924293
SRR5350032,P. sativum,Included,19.58983699,26.24020827,41.14799907
SRR5350033,P. sativum subsp. sativum - Primary,Included,67.45185664,-44.59156566,3.414404135
SRR5350034,P. sativum subsp. sativum - Primary,Included,79.13609878,-44.02943319,-24.47662449
SRR5350035,P. sativum,Included,68.33715039,-32.70094637,0.32721385
SRR5350036,P. sativum,Included,11.34522438,68.7464119,-78.90669857
SRR5350037,P. sativum subsp. sativum - Primary,Included,82.51719266,-70.43465904,-12.4657851
SRR5350038,P. sativum subsp. sativum - Primary,Included,75.89405984,-54.13163193,1.661370355
SRR5350039,P. sativum subsp. sativum - Primary,Included,76.72034428,-55.1628345,-2.721144387
SRR5350040,P. sativum subsp. sativum - Primary,Included,77.49434756,-55.86907894,-6.385705393
SRR5350041,P. sativum subsp. sativum - Primary,Included,91.18097598,-81.93622931,-16.46882059
SRR5350042,P. sativum subsp. sativum - Primary,Included,28.37769878,12.29352196,34.1849196
SRR5350043,P. sativum,Included,9.327829565,35.25220746,58.07145508
SRR5350046,P. sativum,Included,37.05914245,4.388557882,18.81938035
SRR5350047,P. sativum subsp. sativum - Primary,Included,81.91399661,-64.03101101,-7.171496087
SRR5350048,P. sativum,Included,49.01485787,-13.02679197,23.93235711
SRR5350049,P. sativum,Included,78.2039456,-59.82549932,-7.533504919
SRR5350050,P. sativum,Included,34.17454271,7.035569796,34.90033682
SRR5350051,P. sativum subsp. sativum - Primary,Included,77.29244692,-61.34845383,-6.290677565
SRR5350052,P. sativum subsp. sativum - Primary,Included,54.22303646,-13.51436869,6.048231267
SRR5350054,P. sativum,Included,-109.439055,165.0593672,67.45952883
SRR5350055,P. sativum subsp. sativum - Primary,Included,70.85167421,-48.48149299,0.828575248
SRR5350056,P. sativum subsp. sativum - Primary,Included,56.64449041,-21.48160865,14.60184276
SRR5350057,P. sativum subsp. sativum - Primary,Included,90.79840488,-82.82229367,-16.30231123
SRR5350058,P. sativum subsp. sativum - Primary,Included,79.8793509,-64.71963415,-9.469089732
SRR5350059,P. sativum subsp. sativum - Primary,Included,44.81539777,-1.101529828,-2.426091022
SRR5350060,P. sativum,Included,84.29479809,-69.28603968,-16.9465943
SRR5350061,P. sativum subsp. sativum - Primary,Included,83.46266283,-71.6479198,-11.79533259
SRR5350062,P. sativum,Included,65.59964371,-38.59960326,-0.089173986
SRR5350063,P. sativum,Included,64.1770398,-42.62832975,-2.533807616
SRR5350064,P. sativum - Central Asia,Included,-75.9644057,212.3695438,-128.3618587
SRR5350065,P. sativum - Central Asia,Included,-64.24319281,202.5493268,-131.7072978
SRR5350066,P. sativum,Included,27.95842499,11.97936945,39.84905513
SRR5350067,P. sativum subsp. elatius,Included,-165.9736167,102.6732378,140.6491158
SRR5350068,P. sativum,Included,19.28113934,26.58131191,43.30668798
SRR5350069,P. sativum,Included,36.22172712,2.941160944,29.20800428
SRR5350070,P. sativum,Included,30.01828865,12.51427085,34.60195362
SRR5350071,P. sativum subsp. sativum - Primary,Included,67.70868766,-30.49985036,-9.610394112
SRR5350072,P. sativum,Included,5.504054193,37.68588714,51.29317911
SRR5350073,P. sativum,Included,48.26841677,4.506994692,-29.60426091
SRR5350074,P. sativum,Included,38.3271117,-5.285136205,27.03591981
SRR5350075,P. sativum,Included,33.98248397,3.085693814,28.86569169
SRR5350076,P. sativum subsp. sativum - Primary,Included,81.73298204,-54.93227677,-13.36082438
SRR5350077,P. sativum,Included,37.14656359,2.435672151,27.88322505
SRR5350078,P. sativum subsp. sativum - Primary,Included,79.63567964,-63.98174543,-1.907241704
SRR5350079,P. sativum,Included,58.85301289,-32.36808163,13.37452934
SRR5350081,P. sativum,Included,43.51763595,-4.63001734,25.33663785
SRR5350083,P. sativum subsp. sativum - Primary,Included,79.23849483,-61.82586975,-5.299070956
SRR5350084,P. sativum,Included,-29.16012928,108.81901,-15.58780874
SRR5350085,P. sativum,Included,9.420055315,34.79913858,53.47440206
SRR5350086,P. sativum,Included,69.64625914,-43.1864114,8.359350015
SRR5350087,P. sativum,Included,67.68022353,-42.77284353,3.7184134
SRR5350089,P. sativum subsp. sativum - Primary,Included,61.4984684,-27.89697381,10.40047435
SRR5350090,P. sativum,Included,79.75721687,-60.97424128,-5.493003535
SRR5350091,P. sativum,Included,85.10116647,-71.63412573,-10.03855654
SRR5350092,P. sativum,Included,27.05493239,19.22919086,45.13494438
SRR5350094,P. sativum,Included,-1.391052007,49.20101123,52.32149896
SRR5350095,P. sativum,Included,42.10491738,5.158000742,28.0258492
SRR5350096,P. sativum,Included,39.08302612,-12.21488363,22.07616277
SRR5350097,P. sativum subsp. sativum - Primary,Included,77.20837773,-50.44146007,-3.615437149
SRR5350098,P. sativum subsp. sativum - Primary,Included,74.36538608,-50.08453313,0.567121655
SRR5350099,P. sativum,Included,67.92894852,-31.47234318,7.279388594
SRR5350101,P. sativum,Included,45.17798229,-14.8177469,20.68197588
SRR5350102,P. sativum,Included,83.90295173,-66.24260114,-7.345770424
SRR5350103,P. sativum subsp. sativum - Primary,Included,81.9964653,-60.26424868,-6.166147678
SRR5350104,P. sativum,Included,60.89868593,-29.99983829,11.53773143
SRR5350106,P. sativum subsp. sativum - Primary,Included,50.25228968,-7.860893628,-5.044839911
SRR5350107,P. sativum,Included,76.25934518,-37.85615495,-22.40216219
SRR5350108,P. sativum - Central Asia,Included,-43.41003026,171.0976707,-142.3029392
SRR5350109,P. sativum,Included,69.46110607,-40.48928686,5.338993135
SRR5350110,P. sativum subsp. sativum - Primary,Included,88.20372973,-78.59998132,-14.01723804
SRR5350111,P. sativum subsp. sativum - Primary,Included,44.46092173,-18.12866834,23.12806904
SRR5350113,P. sativum subsp. sativum - Primary,Included,82.64908107,-58.39389291,-4.17286825
SRR5350114,P. sativum subsp. sativum - Primary,Included,61.56001887,-30.13226975,13.50997006
SRR5350115,P. sativum subsp. sativum - Primary,Included,75.71671067,-53.78737997,-2.15284485
SRR5350116,P. sativum,Included,74.48432261,-47.98390401,0.380203785
SRR5350117,P. sativum,Included,-10.55210107,81.2248065,17.23817858
SRR5350118,P. sativum,Included,2.454019851,43.83609048,50.45050236
SRR5350119,P. sativum subsp. sativum - Primary,Included,39.45799585,-1.495673177,28.57711054
SRR5350121,P. sativum subsp. sativum - Primary,Included,50.28295235,-7.238475618,6.175479241
SRR5350122,P. sativum,Included,47.19083645,-15.38842901,14.42697089
SRR5350123,P. sativum,Included,-84.72361512,117.3804987,102.0274453
SRR5350124,P. sativum subsp. sativum - Primary,Included,80.06473717,-49.23358744,-17.79521397
SRR5350125,P. sativum,Included,-1.394705389,58.10916049,32.69187179
SRR5350126,P. sativum,Included,-66.89158397,145.3374497,17.67954587
SRR5350127,P. sativum - Central Asia,Included,-55.79989589,192.9831756,-147.3785478
SRR5350128,P. sativum - Central Asia,Included,-55.79276241,188.1276046,-149.8555002
SRR5350129,P. sativum,Included,32.17246198,14.18444507,26.05671452
SRR5350130,P. sativum - Central Asia,Included,-99.79881324,215.3165046,-65.48686086
SRR5350131,P. sativum - Central Asia,Included,-44.5780249,180.2327333,-159.9212538
SRR5350133,P. sativum,Included,-69.45887477,205.3860633,-149.9265062
SRR5350134,P. sativum subsp. sativum - Primary,Included,24.24822348,18.23207156,45.58852746
SRR5350135,P. sativum,Included,45.43194838,-3.116610797,19.89597979
SRR5350136,P. sativum,Included,24.09757927,34.15733344,-9.646640066
SRR5350137,P. sativum,Included,27.76483184,18.15310607,29.81462679
SRR5350138,P. sativum subsp. sativum - Primary,Included,39.15049481,-2.959508091,24.90249372
SRR5350140,P. sativum,Included,70.28409745,-41.99417144,0.85103977
SRR5350141,P. sativum - Central Asia,Included,-50.0475703,189.4229409,-146.7048544
SRR5350142,P. sativum subsp. sativum - Primary,Included,71.12193021,-46.45915356,3.190139832
SRR5350143,P. sativum subsp. sativum - Primary,Included,44.59334508,-6.880345188,22.50867622
SRR5350144,P. sativum,Included,46.19398675,-7.906546767,21.38877247
SRR5350145,P. sativum,Included,6.890836879,40.79492651,54.07357172
SRR5350146,P. sativum,Included,35.58757482,9.887193405,26.33110116
SRR5350147,P. sativum,Included,56.18707463,-20.7623621,16.73655577
SRR5350148,P. sativum subsp. sativum - Primary,Included,68.75845234,-36.69232854,2.073394374
SRR5350149,P. sativum,Included,35.04791096,6.203649032,27.13184883
SRR5350150,P. sativum subsp. sativum - Primary,Included,38.03640116,5.569135538,27.69909106
SRR5350151,P. sativum,Included,-14.41640342,110.1088435,-122.0487038
SRR5350152,P. sativum,Included,23.0692689,25.35974292,44.80386684
SRR5350153,P. sativum,Included,31.00699222,18.99643153,28.48232913
SRR5350154,P. sativum subsp. sativum - Primary,Included,52.21077573,-9.631740308,7.568217913
SRR5350155,P. sativum subsp. sativum - Primary,Included,53.20256545,-9.505484562,16.6564543
SRR5350156,P. sativum subsp. sativum - Primary,Included,62.22754443,-11.90645857,-26.14173179
SRR5350157,P. sativum subsp. sativum - Primary,Included,48.1144369,9.156919749,-17.90050316
SRR5350158,P. sativum subsp. sativum - Primary,Included,52.51924487,-14.15696298,19.92627917
SRR5350159,P. sativum subsp. sativum - Primary,Included,55.52259872,-3.796038856,-30.93345265
SRR5350160,P. sativum subsp. sativum - Primary,Included,48.6019704,10.80097081,-36.18864956
SRR5350161,P. sativum,Included,34.44750486,30.37999011,-34.43226237
SRR5350162,P. sativum,Included,67.31699709,-41.60469983,1.054336474
SRR5350163,P. sativum,Included,25.83599037,21.6214578,22.85360645
SRR5350164,P. sativum,Included,19.29591237,26.52507441,42.93183857
SRR5350165,P. sativum,Included,56.13105228,-21.41396681,12.60954722
SRR5350166,P. sativum subsp. sativum - Primary,Included,86.87830399,-66.0761312,-10.50328298
SRR5350168,P. sativum,Included,35.21750235,3.204628338,30.38680943
SRR5350169,P. sativum subsp. sativum - Primary,Included,86.81749865,-67.5460167,-13.36477618
SRR5350170,P. sativum subsp. sativum - Primary,Included,86.40958866,-66.11021703,-11.34418625
SRR5350171,P. sativum,Included,29.45734308,10.88559136,29.56469941
SRR5350172,P. sativum,Included,-62.0191187,103.6731333,64.99016283
SRR5350173,P. sativum subsp. sativum - Primary,Included,86.76199214,-69.0668125,-13.95466716
SRR5350174,P. sativum,Included,-1.180049695,82.41777672,-36.07563955
SRR5350175,P. sativum,Included,44.27802552,-3.333359438,4.955694388
SRR5350176,P. sativum,Included,46.36929523,-8.291219864,15.28432698
SRR5350177,P. sativum,Included,67.24426676,-40.02621813,-3.119362556
SRR5350179,P. sativum - Central Asia,Included,-74.26170854,211.4157899,-131.51174
SRR5350180,P. sativum - Central Asia,Included,-46.87667119,182.0306213,-146.6830794
SRR5350181,P. sativum subsp. sativum - Primary,Included,60.19795477,-27.02872604,12.1057843
SRR5350182,P. sativum subsp. sativum - Primary,Included,72.99188311,-45.36400559,-0.2711999
SRR5350183,P. sativum subsp. sativum - Primary,Included,25.68889601,21.72735163,33.81607588
SRR5350184,P. sativum - Central Asia,Included,-103.6288316,245.5871834,-112.4321458
SRR5350185,P. sativum,Included,-32.08941711,151.3872959,-100.7244428
SRR5350186,P. sativum - Central Asia,Included,-64.78837941,196.2320995,-132.8528384
SRR5350187,P. sativum,Included,23.69621524,27.1735154,26.37329307
SRR5350188,P. sativum subsp. sativum - Primary,Included,61.55368118,-24.76157247,8.474872961
SRR5350189,P. sativum - Central Asia,Included,-78.41623727,212.6731258,-122.5423988
SRR5350190,P. sativum,Included,18.05280149,42.43837974,41.45124997
SRR5350191,P. sativum,Included,20.08771787,35.97086001,14.3545917
SRR5350193,P. sativum,Included,-8.613342161,101.1440689,-55.05569705
SRR5350194,P. sativum subsp. sativum - Primary,Included,41.28196111,20.81213611,-20.4677549
SRR5350195,P. sativum subsp. sativum - Primary,Included,-11.85155806,68.6426966,52.46259777
SRR5350196,P. sativum subsp. sativum - Primary,Included,40.19405168,4.493799578,26.4358923
SRR5350197,P. sativum,Included,24.35229937,13.78972466,33.13058192
SRR5350198,P. sativum,Included,-83.90270776,161.2713808,-9.254445058
SRR5350199,P. sativum subsp. sativum - Primary,Included,22.29650463,21.03343795,43.52617341
SRR5350200,P. sativum subsp. sativum - Primary,Included,60.35905461,-22.52421506,7.403750378
SRR5350202,P. sativum,Included,-57.65296359,169.9653566,-74.85005997
SRR5350203,P. sativum - Central Asia,Included,-95.67845851,204.7732994,-40.89981378
SRR5350204,P. sativum,Included,-64.57948646,161.6129483,-22.04534918
SRR5350205,P. sativum subsp. sativum - Primary,Included,39.50366806,8.895859741,30.30462123
SRR5350206,P. sativum subsp. sativum - Primary,Included,35.81146177,7.482273466,25.1443686
SRR5350207,P. sativum subsp. sativum - Primary,Included,62.63934898,-33.99340732,4.104025184
SRR5350208,P. sativum,Included,22.61668678,16.51233151,38.28396728
SRR5350209,P. sativum,Included,38.65407079,10.09267043,29.89076877
SRR5350210,P. sativum - Central Asia,Included,-52.9127591,189.3211177,-149.3228399
SRR5350211,P. sativum subsp. sativum - Primary,Included,62.60568972,-21.60498691,-8.938292213
SRR5350212,P. sativum subsp. sativum - Primary,Included,23.37473598,39.31126566,-1.167060291
SRR5350213,P. sativum,Included,23.00724316,25.98744689,40.4771034
SRR5350215,P. sativum - Central Asia,Included,-32.51112434,146.7961128,-138.0639301