A778_26_6,SRR5350229
PI_508092,SRR5350228
W6_10096,SRR5350227
Carnival,SRR5350226
Cascadia,SRR5350225
PI_601426,SRR5350224
PI_614141,SRR5350223
W6_34960,SRR5350222
Kiflica,SRR5350221
M193,SRR5350220
M194_1,SRR5350219
PI_664469,SRR5350218
OR_Giant,SRR5350217
OSPII,SRR5350216
PI_102888,SRR5350215
PI_103058,SRR5350214
PI_109866,SRR5350213
PI_116056,SRR5350212
PI_116844,SRR5350211
PI_116944,SRR5350210
PI_117264,SRR5350209
PI_117998,SRR5350208
PI_118501,SRR5350207
PI_121352,SRR5350206
PI_124478,SRR5350205
PI_125839,SRR5350204
PI_125840,SRR5350203
PI_134271,SRR5350202
PI_137118,SRR5350201
PI_137119,SRR5350200
PI_142775,SRR5350199
PI_143485,SRR5350198
PI_155109,SRR5350197
PI_156647,SRR5350196
PI_156720,SRR5350195
PI_162909,SRR5350194
PI_163126,SRR5350193
PI_163129,SRR5350192
PI_164548,SRR5350191
PI_164612,SRR5350190
PI_164779,SRR5350189
PI_164971,SRR5350188
PI_164972,SRR5350187
PI_165949,SRR5350186
PI_166084,SRR5350185
PI_166159,SRR5350184
PI_169608,SRR5350183
PI_172339,SRR5350182
PI_173840,SRR5350181
PI_174921,SRR5350180
PI_175231,SRR5350179
PI_179449,SRR5350178
PI_179450,SRR5350177
PI_179451,SRR5350176
PI_179459,SRR5350175
PI_179722,SRR5350174
PI_179970,SRR5350173
PI_180329,SRR5350172
PI_180693,SRR5350171
PI_180696,SRR5350170
PI_180699,SRR5350169
PI_180702,SRR5350168
PI_181799,SRR5350167
PI_181801,SRR5350166
PI_181958,SRR5350165
PI_183467,SRR5350164
PI_184130,SRR5350163
PI_184784,SRR5350162
PI_193578,SRR5350161
PI_193584,SRR5350160
PI_193590,SRR5350159
PI_195020,SRR5350158
PI_195404,SRR5350157
PI_195631,SRR5350156
PI_197044,SRR5350155
PI_197990,SRR5350154
PI_198072,SRR5350153
PI_198074,SRR5350152
PI_198735,SRR5350151
PI_201390,SRR5350150
PI_203066,SRR5350149
PI_203067,SRR5350148
PI_203068,SRR5350147
PI_203069,SRR5350146
PI_204306,SRR5350145
PI_206006,SRR5350144
PI_206838,SRR5350143
PI_206861,SRR5350142
PI_207508,SRR5350141
PI_209507,SRR5350140
PI_210558,SRR5350139
PI_210561,SRR5350138
PI_210568,SRR5350137
PI_210569,SRR5350136
PI_210571,SRR5350135
PI_210583,SRR5350134
PI_212031,SRR5350133
PI_212917,SRR5350132
PI_220174,SRR5350131
PI_220189,SRR5350130
PI_221697,SRR5350129
PI_222071,SRR5350128
PI_222117,SRR5350127
PI_227258,SRR5350126
PI_236492,SRR5350125
PI_241593,SRR5350124
PI_242027,SRR5350123
PI_242028,SRR5350122
PI_244093,SRR5350121
PI_244175,SRR5350120
PI_244191,SRR5350119
PI_248181,SRR5350118
PI_249645,SRR5350117
PI_250438,SRR5350116
PI_250439,SRR5350115
PI_250440,SRR5350114
PI_250441,SRR5350113
PI_250444,SRR5350112
PI_250446,SRR5350111
PI_250447,SRR5350110
PI_250448,SRR5350109
PI_253968,SRR5350108
PI_257244,SRR5350107
PI_257592,SRR5350106
PI_261622,SRR5350105
PI_261623,SRR5350104
PI_261624,SRR5350103
PI_261636,SRR5350102
PI_261671,SRR5350101
PI_261677,SRR5350100
PI_263014,SRR5350099
PI_263030,SRR5350098
PI_263032,SRR5350097
PI_263871,SRR5350096
PI_266070,SRR5350095
PI_269761,SRR5350094
PI_269762,SRR5350093
PI_269777,SRR5350092
PI_269778,SRR5350091
PI_269782,SRR5350090
PI_269791,SRR5350089
PI_269798,SRR5350088
PI_269802,SRR5350087
PI_269804,SRR5350086
PI_269812,SRR5350085
PI_269818,SRR5350084
PI_269822,SRR5350083
PI_269825,SRR5350082
PI_270536,SRR5350081
PI_271033,SRR5350080
PI_271035,SRR5350079
PI_271038,SRR5350078
PI_271116,SRR5350077
PI_271511,SRR5350076
PI_272148,SRR5350075
PI_272171,SRR5350074
PI_272175,SRR5350073
PI_272184,SRR5350072
PI_272194,SRR5350071
PI_272215,SRR5350070
PI_272216,SRR5350069
PI_272218,SRR5350068
PI_273209,SRR5350067
PI_273605,SRR5350066
PI_274307,SRR5350065
PI_274308,SRR5350064
PI_274584,SRR5350063
PI_275821,SRR5350062
PI_275822,SRR5350061
PI_275825,SRR5350060
PI_277852,SRR5350059
PI_279823,SRR5350058
PI_279825,SRR5350057
PI_280252,SRR5350056
PI_280603,SRR5350055
PI_280609,SRR5350054
PI_280611,SRR5350053
PI_280613,SRR5350052
PI_280614,SRR5350051
PI_280616,SRR5350050
PI_280617,SRR5350049
PI_280619,SRR5350048
PI_280626,SRR5350047
PI_285710,SRR5350046
PI_285715,SRR5350045
PI_285717,SRR5350044
PI_285718,SRR5350043
PI_285722,SRR5350042
PI_285724,SRR5350041
PI_285727,SRR5350040
PI_285730,SRR5350039
PI_285740,SRR5350038
PI_285747,SRR5350037
PI_286430,SRR5350036
PI_286431,SRR5350035
PI_286607,SRR5350034
PI_288025,SRR5350033
PI_293426,SRR5350032
PI_306591,SRR5350031
PI_307666,SRR5350030
PI_308796,SRR5350029
PI_314794,SRR5350028
PI_314795,SRR5350027
PI_319374,SRR5350026
PI_320972,SRR5350025
PI_324695,SRR5350024
PI_324697,SRR5350023
PI_324700,SRR5350022
PI_324702,SRR5350021
PI_324703,SRR5350020
PI_324706,SRR5350019
PI_331413,SRR5350018
PI_331414,SRR5350017
PI_340128,SRR5350016
PI_340130,SRR5350015
PI_343292,SRR5350014
PI_343321,SRR5350013
PI_343331,SRR5350012
PI_343338,SRR5350011
PI_343824,SRR5350010
PI_343958,SRR5350009
PI_343972,SRR5350008
PI_343977,SRR5350007
PI_343979,SRR5350006
PI_343987,SRR5350005
PI_344003,SRR5350004
PI_344007,SRR5350003
PI_344009,SRR5350002
PI_344010,SRR5350001
PI_344011,SRR5350000
PI_344012,SRR5349999
PI_344013,SRR5349998
PI_344538,SRR5349997
PI_347281,SRR5349996
PI_347295,SRR5349995
PI_347457,SRR5349994
PI_347477,SRR5349993
PI_347490,SRR5349992
PI_347496,SRR5349991
PI_355906,SRR5349990
PI_356974,SRR5349989
PI_356980,SRR5349988
PI_356984,SRR5349987
PI_356986,SRR5349986
PI_356991,SRR5349985
PI_356992,SRR5349984
PI_357290,SRR5349983
PI_357292,SRR5349982
PI_358300,SRR5349981
PI_358613,SRR5349980
PI_358620,SRR5349979
PI_358633,SRR5349978
PI_358640,SRR5349977
PI_365419,SRR5349976
PI_371796,SRR5349975
PI_378157,SRR5349974
PI_381334,SRR5349973
PI_393488,SRR5349972
PI_393489,SRR5349971
PI_393490,SRR5349970
PI_404225,SRR5349969
PI_409031,SRR5349968
PI_411141,SRR5349967
PI_411142,SRR5349966
PI_413678,SRR5349965
PI_413683,SRR5349964
PI_413685,SRR5349963
PI_413688,SRR5349962
PI_413698,SRR5349961
PI_413703,SRR5349960
PI_429839,SRR5349959
PI_429843,SRR5349958
PI_429845,SRR5349957
PI_429849,SRR5349956
PI_430702,SRR5349955
PI_476409,SRR5349954
PI_476410,SRR5349953
PI_476413,SRR5349952
PI_477371,SRR5349951
PI_486131,SRR5349950
PI_494077,SRR5349949
PI_499982,SRR5349948
PI_505059,SRR5349947
PI_505062,SRR5349946
PI_505080,SRR5349945
PI_505108,SRR5349944
PI_505122,SRR5349943
PI_505127,SRR5349942
PI_505144,SRR5349941
PI_560055,SRR5349940
PI_560056,SRR5349939
PI_560058,SRR5349938
PI_560069,SRR5349937
PI_601516,SRR5349936
PI_619079,SRR5349935
PI_639962,SRR5349934
PI_639964,SRR5349933
PI_639967,SRR5349932
PI_639968,SRR5349931
PI_639969,SRR5349930
PI_639974,SRR5349929
PI_639976,SRR5349928
PI_639977,SRR5349927
PI_639980,SRR5349926
PI_639981,SRR5349925
PS0010128,SRR5349924
PS0010946,SRR5349923
PS02101137,SRR5349922
PS03101445,SRR5349921
PS03101822,SRR5349920
PS04100462,SRR5349919
PS04100710,SRR5349918
PS05100120,SRR5349917
PS05100522,SRR5349916
PS05100632,SRR5349915
PS05100735,SRR5349914
PS05100736,SRR5349913
PS05100840,SRR5349912
PS05101142,SRR5349911
PS05101240,SRR5349910
PS06100490,SRR5349909
PS06100542,SRR5349908
PS06100617,SRR5349907
PS06100760,SRR5349906
PS06101004,SRR5349905
PS06101043,SRR5349904
PS06101119,SRR5349903
PS06101338,SRR5349902
PS06310024W,SRR5349901
PS07100170,SRR5349900
PS07100396,SRR5349899
PS07100470,SRR5349898
PS07100471,SRR5349897
PS07100474,SRR5349896
PS07100480,SRR5349895
PS07100914,SRR5349894
S1047,SRR5349893
S1081,SRR5349892
S1086,SRR5349891
S1120_6,SRR5349890
S1188,SRR5349889
S1195,SRR5349888
S1208,SRR5349887
S1306,SRR5349886
S1364_4,SRR5349885
S1397,SRR5349884
S1430,SRR5349883
S1431,SRR5349882
S1432,SRR5349881
S1456,SRR5349880
S1516,SRR5349879
S1544,SRR5349878
S1553,SRR5349877
S1558,SRR5349876
S1561,SRR5349875
S1573,SRR5349874
S158,SRR5349873
S1586,SRR5349872
S1587,SRR5349871
S1591,SRR5349870
S718,SRR5349869
S859,SRR5349868
S875_1,SRR5349867
S906,SRR5349866
S947,SRR5349865
S973,SRR5349864
PI_618586,SRR5349863
W6_10925,SRR5349862
W6_12723,SRR5349861
W6_12738,SRR5349860
W6_12739,SRR5349859
W6_15008,SRR5349858
W6_15009,SRR5349857
W6_15010,SRR5349856
W6_15019,SRR5349855
W6_15028,SRR5349854
W6_15041,SRR5349853
W6_15043,SRR5349852
W6_15044,SRR5349851
W6_15047,SRR5349850
W6_15048,SRR5349849
W6_15163,SRR5349848
W6_17293,SRR5349847
W6_20025,SRR5349846
W6_20026,SRR5349845
W6_24570,SRR5349844
W6_26109,SRR5349843
W6_26127,SRR5349842
W6_26154,SRR5349841
W6_26157,SRR5349840
W6_26160,SRR5349839
W6_26161,SRR5349838
PI_639959,SRR5349837
PI_639957,SRR5349836
W6_31707,SRR5349835
W6_39729,SRR5349834
W6_44566,SRR5349833
W6_44573,SRR5349832
W6_44574,SRR5349831
W6_44578,SRR5349830
W6_44579,SRR5349829
W6_44580,SRR5349828
W6_44581,SRR5349827
W6_44582,SRR5349826
W6_44583,SRR5349825
W6_44642,SRR5349824
W6_44711,SRR5349823
W6_44712,SRR5349822
W6_44713,SRR5349821
W6_44714,SRR5349820
W6_44715,SRR5349819
W6_44716,SRR5349818
W6_44717,SRR5349817
W6_44718,SRR5349816
W6_44719,SRR5349815
W6_44720,SRR5349814
W6_44721,SRR5349813
W6_44722,SRR5349812
W6_44723,SRR5349811
W6_44724,SRR5349810
W6_44725,SRR5349809
W6_44726,SRR5349808
W6_44765,SRR5349807
W6_44766,SRR5349806
W6_44767,SRR5349805
W6_44768,SRR5349804
W6_44769,SRR5349803
W6_44770,SRR5349802
W6_44773,SRR5349801
W6_44774,SRR5349800
W6_44775,SRR5349799
IFPI_3232,SRR5349798
IFPI_3260,SRR5349797
P660_4,SRR5349796
PI_433560,SRR5349795
PI_531199,SRR5349794
PI_560061,SRR5349793
PI_560063_4,SRR5349792
PI_560064,SRR5349791
PI_560065,SRR5349790
PI_560066,SRR5349789
PI_560067_5,SRR5349788
PI_595932,SRR5349787
PI_595933_1,SRR5349786
PI_595934,SRR5349785
PI_595936,SRR5349784
PI_595938,SRR5349783
PI_595939,SRR5349782
PI_595940,SRR5349781
PI_595941,SRR5349780
PI_595943,SRR5349779
PI_595944,SRR5349778
PI_595948,SRR5349777
PI_595953,SRR5349776
W6_15045,SRR5349775
W6_15046,SRR5349774