taxa,Species,PC1,PC2,PC3
SRR5349774,P. fulvum,-163.5843778,-111.9774499,15.70085985
SRR5349775,P. fulvum,-164.9009531,-112.3457157,15.49963767
SRR5349776,P. fulvum,-154.9118721,-105.1073115,15.51622859
SRR5349777,P. fulvum,-163.9297943,-111.9991765,15.3615383
SRR5349778,P. fulvum,-160.8810786,-107.952756,14.47404348
SRR5349779,P. fulvum,-162.0692646,-108.3093555,13.60486777
SRR5349780,P. fulvum,-156.8183507,-104.9118922,13.7384985
SRR5349781,P. fulvum,-158.9018374,-107.5165603,14.23622871
SRR5349782,P. fulvum,-160.5350364,-108.0506537,13.83186008
SRR5349783,P. fulvum,-154.2021018,-105.3001567,16.07600224
SRR5349784,P. fulvum,-163.8753255,-112.0374025,15.41322638
SRR5349785,P. fulvum,-153.6871921,-103.3228884,13.46481126
SRR5349786,P. fulvum,-153.7086139,-103.319586,13.6559423
SRR5349787,P. fulvum,-163.6958379,-112.1717814,16.10992767
SRR5349788,P. fulvum,-161.8972122,-107.481771,13.62477835
SRR5349789,P. fulvum,-161.4144256,-107.0266882,14.32622033
SRR5349790,P. fulvum,-158.3354485,-105.5727431,14.18012302
SRR5349791,P. fulvum,-160.0830053,-108.3790666,14.45290621
SRR5349792,P. fulvum,-159.4217736,-106.2372842,13.36237641
SRR5349793,P. fulvum,-162.7629624,-107.955878,14.0163068
SRR5349794,P. fulvum,-163.9362372,-107.6918844,13.56140892
SRR5349795,P. fulvum,-153.4911902,-103.5482219,13.92612478
SRR5349796,P. fulvum,-135.0390955,-94.76698973,12.98359462
SRR5349797,P. fulvum,-140.920031,-97.50378096,13.62802626
SRR5349798,P. fulvum,-150.7480898,-103.2884588,13.95752279
SRR5349799,P. sativum,-9.665562039,45.56535874,4.290414047
SRR5349800,P. sativum,-13.01373653,49.63259983,8.085375016
SRR5349801,P. sativum,16.58582759,16.46282557,-0.959740508
SRR5349802,P. sativum,-1.835169931,35.33065094,1.145667342
SRR5349803,P. sativum,30.38862395,-3.953135137,0.53819918
SRR5349804,P. sativum,3.72983338,25.39920859,3.524583033
SRR5349805,P. sativum,5.498424505,28.35619662,6.096838551
SRR5349806,P. sativum,41.31638636,-20.50033855,17.55947636
SRR5349807,P. sativum,-0.223066871,33.87542064,0.360070366
SRR5349808,P. sativum,-78.8212757,113.1911654,31.66983819
SRR5349809,P. sativum,-76.50420959,109.6409239,30.66638333
SRR5349810,P. sativum,-15.30123131,50.1311834,8.969079403
SRR5349811,P. sativum,-5.909651642,41.43839918,2.61490697
SRR5349812,P. sativum,-23.05030295,54.51807132,5.650509934
SRR5349813,P. sativum,-5.124810119,39.24611074,1.735295648
SRR5349814,P. sativum,22.84301236,11.22578204,-7.341132503
SRR5349815,P. sativum,-31.52626362,65.13284568,7.145656077
SRR5349816,P. sativum,-19.63953971,54.98160879,7.473924226
SRR5349817,P. sativum,-28.10634873,43.37677898,-3.931861104
SRR5349818,P. sativum,-7.547045599,42.59554306,5.932731666
SRR5349819,P. sativum,-6.984849799,41.8259106,5.961636134
SRR5349820,P. sativum,-6.285880631,41.43977403,4.966273253
SRR5349821,P. sativum,-40.75987938,78.1857975,18.70382736
SRR5349822,P. sativum,-28.73177764,62.70593685,23.16225599
SRR5349823,P. sativum,-6.820560563,41.1899052,5.276695702
SRR5349824,P. sativum,-62.05351664,92.64578841,20.1330796
SRR5349825,P. sativum,-32.86033565,67.58187633,11.2303727
SRR5349826,P. sativum,-39.85273235,76.551776,14.14588208
SRR5349827,P. sativum,-0.093931219,34.56822616,-2.119085526
SRR5349828,P. sativum,-87.90772963,118.5803078,33.87725793
SRR5349829,P. sativum,-26.53558592,62.34531909,8.630053486
SRR5349830,P. sativum,14.58340751,19.95194421,-3.422932
SRR5349831,P. sativum,-50.68743591,82.43111489,15.90396573
SRR5349832,P. sativum,-48.99437304,82.73388657,19.66019698
SRR5349833,P. sativum,1.502560125,29.24882985,-0.28561489
SRR5349834,P. sativum,41.73345988,-16.49466453,34.22582647
SRR5349835,P. sativum,37.2092374,-13.20237681,2.480114053
SRR5349836,P. sativum,-74.56344308,-10.0967479,-12.31080787
SRR5349837,P. sativum,-59.09491763,-0.473786444,-11.74942315
SRR5349838,P. sativum,36.84980342,-8.238560629,-6.998865738
SRR5349839,P. sativum,34.05622113,-7.468221778,-8.702408758
SRR5349840,P. sativum,36.88287391,-8.103164274,-7.418421691
SRR5349841,P. sativum,35.22087383,-8.03804472,-7.88999465
SRR5349842,P. sativum subsp. elatius,-95.24871122,-28.6672743,-9.402596569
SRR5349843,P. sativum subsp. elatius,-92.52482734,-28.0327502,-8.994317888
SRR5349844,P. sativum,-58.16889118,7.400645758,-18.04369781
SRR5349845,P. sativum,-50.45542167,17.83335905,-22.92081865
SRR5349846,P. sativum,-48.80290557,16.52831184,-23.76699403
SRR5349847,P. sativum,-94.7723875,122.9124173,33.23731498
SRR5349848,P. sativum,39.73354079,-12.81197074,20.31119138
SRR5349849,P. sativum subsp. elatius,28.54210013,-3.59446742,-14.67925886
SRR5349850,P. sativum subsp. elatius,-13.28761137,10.88953232,-40.75251995
SRR5349851,P. sativum subsp. elatius,-25.61869063,15.40790898,-33.07323138
SRR5349852,P. sativum subsp. elatius,12.59399564,0.771743932,-36.88984182
SRR5349853,P. sativum subsp. abyssinicum,-96.95367018,-27.63663187,-10.24049075
SRR5349854,P. sativum,-21.56647132,21.28202785,-30.25463926
SRR5349855,P. sativum subsp. elatius,-27.45079715,15.63142533,-32.37860963
SRR5349856,P. sativum subsp. elatius,-23.77130609,11.4758881,-27.31057405
SRR5349857,P. sativum subsp. elatius,-12.85588375,9.161226162,-21.10912922
SRR5349858,P. sativum subsp. elatius,5.955733801,-12.35989523,-2.338198043
SRR5349859,P. sativum,24.12178552,-7.88482546,-9.572865879
SRR5349860,P. sativum,-2.704673122,9.316627076,-84.35612687
SRR5349861,P. sativum,6.854789096,2.839155997,-57.61458497
SRR5349862,P. sativum subsp. elatius,-11.17952009,5.485120182,-18.32814126
SRR5349863,P. sativum,46.83953283,-22.11817976,49.47844861
SRR5349864,OSU,43.13180476,-18.09185309,57.75448325
SRR5349865,OSU,43.52189936,-18.02987533,51.85514842
SRR5349866,OSU,40.45413118,-15.01715269,52.30960084
SRR5349867,OSU,42.92705507,-17.55016294,53.66693875
SRR5349868,OSU,43.90225435,-19.4219098,60.5296197
SRR5349869,OSU,43.7968451,-18.05241315,47.96889878
SRR5349870,OSU,42.14021292,-18.45126227,52.65302234
SRR5349871,OSU,35.69940855,-14.11788882,38.05988429
SRR5349872,OSU,43.2755225,-19.26077417,57.52853714
SRR5349873,OSU,36.28690449,-13.81356429,37.31785337
SRR5349874,OSU,45.89885382,-21.46508657,45.1741593
SRR5349875,OSU,42.51880464,-15.40251843,55.33759852
SRR5349876,OSU,42.60778536,-15.02681543,52.32227146
SRR5349877,OSU,41.08718222,-15.10435897,50.06387754
SRR5349878,OSU,39.73132565,-14.8245602,37.52942122
SRR5349879,OSU,42.25340677,-14.19067885,47.8716071
SRR5349880,OSU,41.73982343,-17.76033918,40.41869656
SRR5349881,OSU,43.33346243,-16.06484275,31.80848553
SRR5349882,OSU,39.8643447,-14.13541822,31.156121
SRR5349883,OSU,40.49665766,-14.94902666,29.91988477
SRR5349884,OSU,43.82956313,-18.42336889,60.47254962
SRR5349885,OSU,43.27277021,-18.51225157,62.27176337
SRR5349886,OSU,44.674406,-19.51802077,52.83621457
SRR5349887,OSU,41.84813099,-18.17425835,57.4792541
SRR5349888,OSU,45.08650845,-19.10236631,62.78572243
SRR5349889,OSU,43.50154957,-18.95138,62.3685354
SRR5349890,OSU,43.04157872,-17.95004885,57.5416823
SRR5349891,OSU,43.85118912,-18.66896834,58.99978394
SRR5349892,OSU,43.68666692,-18.30275922,58.47339562
SRR5349893,OSU,45.86765095,-19.08402942,46.21210225
SRR5349894,USDA-ARS,37.7107035,-13.05687202,12.71814243
SRR5349895,USDA-ARS,36.10864472,-14.11526893,0.619556679
SRR5349896,USDA-ARS,32.65438385,-11.39765401,1.295206948
SRR5349897,USDA-ARS,-3.093770535,-34.59406099,10.49924327
SRR5349898,USDA-ARS,35.78953204,-14.1734511,0.16632667
SRR5349899,USDA-ARS,37.3686227,-17.26336151,7.920216303
SRR5349900,USDA-ARS,40.02935707,-17.80543272,4.657731715
SRR5349901,USDA-ARS,22.68032308,-6.613559362,-13.78835593
SRR5349902,USDA-ARS,39.39721149,-17.48555015,2.365231848
SRR5349903,USDA-ARS,27.18881585,-9.365365451,-8.231309246
SRR5349904,USDA-ARS,43.00983815,-17.93092767,16.66566088
SRR5349905,USDA-ARS,40.24994818,-17.2277135,11.44412918
SRR5349906,USDA-ARS,42.7836292,-17.57565828,15.6895186
SRR5349907,USDA-ARS,42.79134355,-17.93514719,16.86618763
SRR5349908,USDA-ARS,40.16667076,-17.17572461,22.20537581
SRR5349909,USDA-ARS,41.14838746,-18.20761739,15.07421312
SRR5349910,USDA-ARS,20.17193016,4.340840779,8.966252726
SRR5349911,USDA-ARS,35.64785,-15.383482,10.98714409
SRR5349912,USDA-ARS,40.11243787,-17.3129597,5.859207233
SRR5349913,USDA-ARS,41.44653161,-17.83063536,23.88035682
SRR5349914,USDA-ARS,42.60123355,-18.64290568,25.62500183
SRR5349915,USDA-ARS,39.23144825,-17.63120369,12.56518141
SRR5349916,USDA-ARS,42.91372879,-19.52990364,16.92420629
SRR5349917,USDA-ARS,42.11746973,-16.75136044,28.76195237
SRR5349918,USDA-ARS,37.46526347,-16.65264542,1.770400828
SRR5349919,USDA-ARS,41.75409047,-18.49043862,23.50099622
SRR5349920,USDA-ARS,40.57354952,-16.0624133,12.18273965
SRR5349921,USDA-ARS,38.32400145,-14.38423801,15.1215152
SRR5349922,USDA-ARS,38.72303028,-16.79801538,9.726793965
SRR5349923,USDA-ARS,37.44638048,-15.26912397,-0.527081172
SRR5349924,USDA-ARS,43.12740539,-19.79641887,18.44818104
SRR5349925,P. sativum,-1.069220944,9.547699573,-76.81413372
SRR5349926,P. sativum,11.19683539,-0.236094409,-54.06415373
SRR5349927,P. sativum,6.92128271,3.961647801,-46.99360473
SRR5349928,P. sativum,11.0444912,0.26446529,-55.16882102
SRR5349929,P. sativum subsp. elatius,6.662736932,2.107432127,-15.44685891
SRR5349930,P. sativum,-87.97055968,120.1203132,32.0505035
SRR5349931,P. sativum,-90.68124554,117.5633191,28.67621898
SRR5349932,P. sativum,-94.46076963,127.3284956,33.27737082
SRR5349933,P. sativum,-49.48817662,18.27381447,-24.58983132
SRR5349934,P. sativum,-57.88205287,7.102804427,-17.00176865
SRR5349935,USDA-ARS,33.86090095,-11.09212433,3.846490326
SRR5349936,P. sativum,39.9844294,-18.05976595,4.553225465
SRR5349937,P. sativum,-100.149807,-37.11019597,-9.368266552
SRR5349938,P. sativum subsp. elatius,-88.74089221,-22.5520497,-11.69093534
SRR5349939,P. sativum subsp. elatius,-5.247658509,-7.497038348,-16.3149087
SRR5349940,P. sativum subsp. elatius,-37.54116277,-14.83854704,-23.21033189
SRR5349941,P. sativum,19.43106036,-4.185402869,-21.08308701
SRR5349942,P. sativum,11.12909627,-0.796616109,-24.53483335
SRR5349943,P. sativum,-3.334000036,10.06163662,-68.77792117
SRR5349944,P. sativum,-8.9798356,21.23843788,-56.42887044
SRR5349945,P. sativum subsp. sativum - Primary,30.72161886,-5.887635746,-14.44175462
SRR5349946,P. sativum,-7.939099189,18.12456575,-51.76388074
SRR5349947,P. sativum subsp. elatius,-27.41699862,17.91753096,-34.25430127
SRR5349948,P. sativum,-88.48962847,-19.42504636,-12.48643219
SRR5349949,P. sativum subsp. sativum - Primary,36.70566511,-11.36838534,-1.250226716
SRR5349950,P. sativum subsp. sativum - Primary,27.68573189,-2.61116052,-14.99033352
SRR5349951,P. sativum,18.24231645,-3.53071744,-23.75608742
SRR5349952,P. sativum,28.50415883,-7.066341287,-27.05028877
SRR5349953,P. sativum subsp. sativum - Primary,45.74332561,-21.39473924,38.28443787
SRR5349954,P. sativum,13.84792603,-1.645164675,-31.56922527
SRR5349955,P. sativum,47.25561563,-21.86553029,37.14059186
SRR5349956,P. sativum,-2.279550881,8.845194955,-83.85220395
SRR5349957,P. sativum,21.01649913,-3.167049474,-24.02328802
SRR5349958,P. sativum,16.53860857,-0.949515248,-38.9815211
SRR5349959,P. sativum,-10.83953164,34.71671175,-3.259493559
SRR5349960,P. sativum subsp. sativum - Primary,44.99573782,-21.64812867,27.93819178
SRR5349961,P. sativum subsp. sativum - Primary,50.28802662,-22.96849638,47.77632952
SRR5349962,P. sativum,35.48871625,-10.75324665,-15.78855764
SRR5349963,P. sativum subsp. sativum - Primary,35.031696,-15.89433917,22.39997053
SRR5349964,P. sativum subsp. sativum - Primary,46.31471524,-21.90656251,35.64435639
SRR5349965,P. sativum subsp. sativum - Primary,35.34149505,-11.34638869,-16.05041452
SRR5349966,P. sativum subsp. sativum - Primary,47.11945952,-21.60884103,45.29352119
SRR5349967,P. sativum subsp. sativum - Primary,48.24345327,-22.60895399,45.75206526
SRR5349968,P. sativum,15.68988177,-3.609826132,-31.49366931
SRR5349969,P. sativum,2.162950244,5.983486534,-39.1298491
SRR5349970,P. sativum,7.274013886,3.09369417,-61.717168
SRR5349971,P. sativum,39.74383792,-16.01371437,14.67632191
SRR5349972,P. sativum,-0.675797607,9.121282801,-83.80483348
SRR5349973,P. sativum,30.24826994,-9.716363515,-2.373242145
SRR5349974,P. sativum subsp. sativum - Primary,37.12884142,-10.67208112,-2.495279485
SRR5349975,P. sativum subsp. sativum - Primary,44.78423597,-19.45287224,23.68883346
SRR5349976,P. sativum subsp. sativum - Primary,43.50323046,-19.94140397,28.27481286
SRR5349977,P. sativum subsp. sativum - Primary,30.30700032,-6.508020053,-13.74969196
SRR5349978,P. sativum,24.68314422,3.918507073,-3.132006072
SRR5349979,P. sativum,32.3171484,-7.689841387,-15.54199
SRR5349980,P. sativum subsp. abyssinicum,-88.81517902,-26.619283,-9.194907665
SRR5349981,P. sativum,29.31263958,-4.30442168,-9.263202859
SRR5349982,P. sativum subsp. sativum - Primary,12.579792,15.00566031,-17.4235542
SRR5349983,P. sativum,-1.010673308,9.938279745,-82.10170288
SRR5349984,P. sativum subsp. sativum - Primary,12.4927454,15.18630356,-17.34800941
SRR5349985,P. sativum,12.48201309,15.18205623,-17.29049245
SRR5349986,P. sativum,21.12554314,5.428150028,-17.62753351
SRR5349987,P. sativum,-54.72476791,88.1857108,17.37738642
SRR5349988,P. sativum subsp. sativum - Primary,22.33117816,5.77336205,-16.82615232
SRR5349989,P. sativum subsp. sativum - Primary,41.28365085,-15.61392626,23.96424164
SRR5349990,P. sativum subsp. sativum - Primary,41.63275127,-19.28816598,4.933478228
SRR5349991,P. sativum subsp. sativum - Primary,20.49165629,6.63834441,-13.53320588
SRR5349992,P. sativum subsp. sativum - Primary,35.99559697,-11.47426855,13.21323911
SRR5349993,P. sativum,14.6439476,9.010554854,-15.4699356
SRR5349994,P. sativum subsp. sativum - Primary,14.4340126,9.902632151,-16.12891778
SRR5349995,P. sativum,-64.15083293,83.68953805,9.053799097
SRR5349996,P. sativum,27.1738883,4.399162669,-12.60621371
SRR5349997,P. sativum subsp. elatius,-91.56068224,-29.47547097,-13.00981323
SRR5349998,P. sativum subsp. elatius,-98.10164775,-30.91857136,-13.49076096
SRR5349999,P. sativum subsp. elatius,-94.02634271,-31.58287605,-13.86539212
SRR5350000,P. sativum subsp. elatius,-94.32386565,-30.00392361,-14.92973397
SRR5350001,P. sativum,-13.45027978,10.90721504,-40.65124803
SRR5350002,P. sativum subsp. elatius,-39.41688526,-18.69693354,-18.13098058
SRR5350003,P. sativum subsp. elatius,-95.514912,-31.394541,-13.49629671
SRR5350004,P. sativum subsp. sativum - Primary,28.89603971,-5.2119468,-14.97507743
SRR5350005,P. sativum,21.16972573,-3.160138829,-26.96773222
SRR5350006,P. sativum subsp. elatius,-58.84474623,10.77867624,-18.42446508
SRR5350007,P. sativum subsp. elatius,-27.47992963,60.63303418,18.20315373
SRR5350008,P. sativum subsp. elatius,-95.948932,-20.50459369,-11.50617527
SRR5350009,P. sativum subsp. sativum - Primary,32.95422053,-6.26066792,-7.919427329
SRR5350010,P. sativum subsp. sativum - Primary,32.85756474,-6.46633167,-7.853041743
SRR5350011,P. sativum subsp. sativum - Primary,37.2656763,-15.95851675,1.267417176
SRR5350012,P. sativum,19.64009327,-4.487444893,-21.86569278
