TAXA,Fe,K,P,Zn,Ca,IP6
SRR5349774,NA,NA,NA,NA,NA,NA
SRR5349775,NA,NA,NA,NA,NA,NA
SRR5349776,NA,NA,NA,NA,NA,NA
SRR5349777,NA,NA,NA,NA,NA,NA
SRR5349778,NA,NA,NA,NA,NA,NA
SRR5349779,NA,NA,NA,NA,NA,NA
SRR5349780,NA,NA,NA,NA,NA,NA
SRR5349781,NA,NA,NA,NA,NA,NA
SRR5349782,NA,NA,NA,NA,NA,NA
SRR5349783,NA,NA,NA,NA,NA,NA
SRR5349784,NA,NA,NA,NA,NA,NA
SRR5349785,NA,NA,NA,NA,NA,NA
SRR5349786,NA,NA,NA,NA,NA,NA
SRR5349787,NA,NA,NA,NA,NA,NA
SRR5349788,NA,NA,NA,NA,NA,NA
SRR5349789,NA,NA,NA,NA,NA,NA
SRR5349790,NA,NA,NA,NA,NA,NA
SRR5349791,NA,NA,NA,NA,NA,NA
SRR5349792,NA,NA,NA,NA,NA,NA
SRR5349793,NA,NA,NA,NA,NA,NA
SRR5349794,NA,NA,NA,NA,NA,NA
SRR5349795,NA,NA,NA,NA,NA,NA
SRR5349796,NA,NA,NA,NA,NA,NA
SRR5349797,NA,NA,NA,NA,NA,NA
SRR5349798,NA,NA,NA,NA,NA,NA
SRR5349799,NA,NA,NA,NA,NA,NA
SRR5349800,NA,NA,NA,NA,NA,NA
SRR5349801,NA,NA,NA,NA,NA,NA
SRR5349802,NA,NA,NA,NA,NA,NA
SRR5349803,NA,NA,NA,NA,NA,NA
SRR5349804,NA,NA,NA,NA,NA,NA
SRR5349805,NA,NA,NA,NA,NA,NA
SRR5349806,NA,NA,NA,NA,NA,NA
SRR5349807,NA,NA,NA,NA,NA,NA
SRR5349808,NA,NA,NA,NA,NA,NA
SRR5349809,NA,NA,NA,NA,NA,NA
SRR5349810,NA,NA,NA,NA,NA,NA
SRR5349811,NA,NA,NA,NA,NA,NA
SRR5349812,NA,NA,NA,NA,NA,NA
SRR5349813,NA,NA,NA,NA,NA,NA
SRR5349814,NA,NA,NA,NA,NA,NA
SRR5349815,NA,NA,NA,NA,NA,NA
SRR5349816,NA,NA,NA,NA,NA,NA
SRR5349817,NA,NA,NA,NA,NA,NA
SRR5349818,NA,NA,NA,NA,NA,NA
SRR5349819,NA,NA,NA,NA,NA,NA
SRR5349820,NA,NA,NA,NA,NA,NA
SRR5349821,NA,NA,NA,NA,NA,NA
SRR5349822,NA,NA,NA,NA,NA,NA
SRR5349823,NA,NA,NA,NA,NA,NA
SRR5349824,NA,NA,NA,NA,NA,NA
SRR5349825,NA,NA,NA,NA,NA,NA
SRR5349826,NA,NA,NA,NA,NA,NA
SRR5349827,NA,NA,NA,NA,NA,NA
SRR5349828,NA,NA,NA,NA,NA,NA
SRR5349829,NA,NA,NA,NA,NA,NA
SRR5349830,NA,NA,NA,NA,NA,NA
SRR5349831,NA,NA,NA,NA,NA,NA
SRR5349832,NA,NA,NA,NA,NA,NA
SRR5349833,NA,NA,NA,NA,NA,NA
SRR5349834,NA,NA,NA,NA,NA,NA
SRR5349835,-2.807129482,-1040.32381,NA,-1.004434213,NA,0.01490091
SRR5349836,NA,NA,NA,NA,196.8516328,NA
SRR5349837,NA,NA,NA,NA,NA,NA
SRR5349838,NA,41.50655759,NA,NA,NA,0.03795788
SRR5349839,0.272757594,388.730403,-103.2896194,-3.347710744,120.0842542,NA
SRR5349840,7.85519826,415.0810131,48.53124281,1.979170501,-136.3723393,0.00396308
SRR5349841,0.80373526,820.6153165,92.25363897,1.899263675,-103.3733837,-0.0330244
SRR5349842,NA,NA,NA,NA,-109.467997,NA
SRR5349843,NA,NA,NA,NA,NA,NA
SRR5349844,NA,NA,NA,NA,NA,NA
SRR5349845,NA,NA,NA,NA,NA,NA
SRR5349846,NA,NA,NA,NA,NA,NA
SRR5349847,NA,-178.3866338,-185.0753602,NA,NA,0.00502696
SRR5349848,NA,NA,NA,NA,-48.77787733,NA
SRR5349849,-2.149342113,138.3023311,-29.601215,-2.363695633,NA,0.03541932
SRR5349850,NA,NA,NA,NA,-119.3733489,NA
SRR5349851,9.578190243,-170.2931376,13.44855443,1.190575378,NA,NA
SRR5349852,NA,NA,NA,NA,61.17901213,NA
SRR5349853,NA,NA,NA,NA,NA,NA
SRR5349854,NA,-397.5348767,10.82557014,0.917736637,NA,0.08518052
SRR5349855,8.506734993,672.1574461,297.7939286,3.53474485,234.7480545,NA
SRR5349856,6.488473524,646.5649898,-14.20409638,0.955962815,-19.94185475,NA
SRR5349857,NA,NA,NA,NA,NA,NA
SRR5349858,-14.33007766,794.9480588,613.3121699,-3.2932939,NA,NA
SRR5349859,4.504389848,-18.31143095,-259.5946214,-6.369147872,-140.1482197,NA
SRR5349860,NA,NA,NA,NA,-38.32146158,NA
SRR5349861,3.877685228,917.4591297,-93.76361842,-0.640704554,NA,NA
SRR5349862,NA,NA,NA,NA,-128.9552659,NA
SRR5349863,NA,NA,NA,NA,NA,NA
SRR5349864,NA,NA,NA,NA,NA,NA
SRR5349865,NA,NA,NA,NA,NA,NA
SRR5349866,NA,NA,NA,NA,NA,NA
SRR5349867,NA,NA,NA,NA,NA,NA
SRR5349868,NA,NA,NA,NA,NA,NA
SRR5349869,NA,NA,NA,NA,NA,NA
SRR5349870,NA,NA,NA,NA,NA,NA
SRR5349871,NA,NA,NA,NA,NA,NA
SRR5349872,NA,NA,NA,NA,NA,NA
SRR5349873,NA,NA,NA,NA,NA,NA
SRR5349874,NA,NA,NA,NA,NA,NA
SRR5349875,NA,NA,NA,NA,NA,NA
SRR5349876,NA,NA,NA,NA,NA,NA
SRR5349877,NA,NA,NA,NA,NA,NA
SRR5349878,NA,NA,NA,NA,NA,NA
SRR5349879,NA,NA,NA,NA,NA,NA
SRR5349880,NA,NA,NA,NA,NA,NA
SRR5349881,NA,NA,NA,NA,NA,NA
SRR5349882,NA,NA,NA,NA,NA,NA
SRR5349883,NA,NA,NA,NA,NA,NA
SRR5349884,NA,NA,NA,NA,NA,NA
SRR5349885,NA,NA,NA,NA,NA,NA
SRR5349886,NA,NA,NA,NA,NA,NA
SRR5349887,NA,NA,NA,NA,NA,NA
SRR5349888,NA,NA,NA,NA,NA,NA
SRR5349889,NA,NA,NA,NA,NA,NA
SRR5349890,NA,NA,NA,NA,NA,NA
SRR5349891,NA,NA,NA,NA,NA,NA
SRR5349892,NA,NA,NA,NA,NA,NA
SRR5349893,NA,NA,NA,NA,NA,NA
SRR5349894,NA,NA,NA,NA,NA,NA
SRR5349895,NA,NA,NA,NA,NA,NA
SRR5349896,NA,NA,NA,NA,NA,NA
SRR5349897,NA,NA,NA,NA,NA,NA
SRR5349898,NA,NA,NA,NA,NA,NA
SRR5349899,NA,NA,NA,NA,NA,NA
SRR5349900,NA,NA,NA,NA,NA,NA
SRR5349901,NA,NA,NA,NA,NA,NA
SRR5349902,NA,NA,NA,NA,NA,NA
SRR5349903,NA,NA,NA,NA,NA,NA
SRR5349904,NA,NA,NA,NA,NA,NA
SRR5349905,NA,NA,NA,NA,NA,NA
SRR5349906,NA,NA,NA,NA,NA,NA
SRR5349907,NA,NA,NA,NA,NA,NA
SRR5349908,NA,NA,NA,NA,NA,NA
SRR5349909,NA,NA,NA,NA,NA,NA
SRR5349910,NA,NA,NA,NA,NA,NA
SRR5349911,NA,NA,NA,NA,NA,NA
SRR5349912,NA,NA,NA,NA,NA,NA
SRR5349913,NA,NA,NA,NA,NA,NA
SRR5349914,NA,NA,NA,NA,NA,NA
SRR5349915,NA,NA,NA,NA,NA,NA
SRR5349916,NA,NA,NA,NA,NA,NA
SRR5349917,NA,NA,NA,NA,NA,NA
SRR5349918,NA,NA,NA,NA,NA,NA
SRR5349919,NA,NA,NA,NA,NA,NA
SRR5349920,NA,NA,NA,NA,NA,NA
SRR5349921,NA,NA,NA,NA,NA,NA
SRR5349922,NA,NA,NA,NA,NA,NA
SRR5349923,NA,NA,NA,NA,NA,NA
SRR5349924,NA,NA,NA,NA,NA,NA
SRR5349925,14.94092626,25.29915496,-442.4760322,3.015524929,NA,-0.0179552
SRR5349926,-2.943153797,-374.4966952,-30.84212217,-1.131687136,-15.35274361,0.01295492
SRR5349927,-6.098841376,-512.2704213,-328.14331,-3.162814764,-24.82798899,0.00696793
SRR5349928,0.822072924,-308.0762896,81.40149067,0.093527452,-54.50583958,NA
SRR5349929,NA,-178.4958895,-370.8153658,-1.596117559,-131.7286913,0.00372213
SRR5349930,5.03690743,510.5069978,311.6276703,-3.321135423,NA,0.00866999
SRR5349931,1.002190403,773.9782182,340.8439044,3.452054482,-57.8185398,NA
SRR5349932,2.645466854,407.5599841,645.3195219,4.328122741,-121.0977067,0.00803473
SRR5349933,NA,NA,NA,NA,-14.27393362,NA
SRR5349934,NA,NA,NA,NA,NA,NA
SRR5349935,-7.492151865,-491.5802809,-89.47837584,-6.029446334,NA,-0.0203551
SRR5349936,7.60938832,-141.45514,78.66395149,2.59609387,18.99217658,0.00981727
SRR5349937,NA,NA,NA,NA,-114.7093425,NA
SRR5349938,NA,NA,NA,NA,NA,NA
SRR5349939,NA,NA,NA,NA,NA,NA
SRR5349940,NA,NA,NA,NA,NA,NA
SRR5349941,14.46128775,731.0147798,-199.6105058,-0.179123419,NA,NA
SRR5349942,4.29320008,-614.6429145,175.6925029,NA,-140.6286485,NA
SRR5349943,15.23012975,1044.060146,-102.6223647,NA,NA,NA
SRR5349944,7.475078601,-620.5638106,-440.9646,0.095055564,265.7956876,-0.0355377
SRR5349945,-4.084161411,133.1247253,-145.3763388,-7.383242982,-54.20855508,NA
SRR5349946,10.00059992,-422.015599,-149.3278739,2.26582631,80.2174448,NA
SRR5349947,0.293824937,-193.4690288,129.4787342,-5.404247744,NA,-0.007226
SRR5349948,6.368513796,-86.85459523,348.687861,NA,170.2562696,NA
SRR5349949,-1.188965014,383.4389459,101.0417543,-3.454241118,11.73957825,0.00679016
SRR5349950,-5.534861451,-157.2015504,-173.4307087,1.348684735,-43.46058701,-0.0027171
SRR5349951,6.609006237,215.0378398,120.9114545,-2.402033497,NA,-0.0067788
SRR5349952,-5.256717566,-171.5499385,95.5635807,-4.236556752,-238.574804,-0.0160282
SRR5349953,NA,NA,NA,NA,-115.0469017,NA
SRR5349954,NA,325.4229006,-51.00773208,0.967371659,NA,NA
SRR5349955,2.088567123,-373.8207913,254.1942107,3.764403652,-38.12193428,NA
SRR5349956,-3.871662013,4.775645724,204.954866,-2.577712992,NA,-0.0108194
SRR5349957,-5.546801173,-654.5380835,-9.349281418,2.017544821,180.2222842,-0.024822
SRR5349958,-6.516578966,168.9885265,71.15431954,-5.149207426,14.29122925,0.00576189
SRR5349959,-1.289134579,213.6184874,-14.24909546,1.126537818,-168.4189698,0.01277658
SRR5349960,-7.176059632,-729.0424569,43.39681547,0.700498337,NA,NA
SRR5349961,-2.23042847,314.3725357,410.1933454,1.705822153,-22.34472502,-0.0223267
SRR5349962,4.700938914,-35.54477354,-143.5018587,-0.215174827,28.55948113,NA
SRR5349963,-3.02220688,271.2136681,NA,-0.025020871,-170.0712454,NA
SRR5349964,-3.923109762,377.5594802,148.2353828,-3.326169528,NA,0.07172574
SRR5349965,4.197684573,-231.1805555,18.15754733,1.368059194,NA,NA
SRR5349966,2.406233528,75.40030974,196.3401203,-0.631235789,-192.8892178,-0.0128857
SRR5349967,1.226063103,1495.294209,499.2278903,2.701226049,NA,0.00371308
SRR5349968,NA,NA,NA,NA,296.4901464,NA
SRR5349969,5.264783955,619.1414791,24.59196798,1.743250555,NA,NA
SRR5349970,NA,NA,NA,NA,NA,NA
SRR5349971,0.223706851,-121.8832045,NA,-0.445529544,NA,NA
SRR5349972,3.445540921,-288.7033234,-228.0946791,-0.317211339,NA,0.01287369
SRR5349973,-3.906507582,-323.8115456,-20.5813763,3.224606073,-77.11347934,-0.0078663
SRR5349974,-1.683272913,166.8950799,-353.7567305,-2.546495476,NA,0.04664276
SRR5349975,-8.967899355,-1414.922247,NA,-3.281098372,-90.26855893,-0.0731685
SRR5349976,-1.335993247,488.5929406,NA,3.88766815,-226.2473859,0.05100836
SRR5349977,-2.898135889,-262.5319437,18.2034854,-2.477048987,221.5905328,-0.028964
SRR5349978,-1.575624345,-700.4868422,-388.4905232,-1.662179984,209.750316,-0.0339503
SRR5349979,-5.344218304,126.039,32.55670049,-1.979136557,-103.2463576,0.00538063
SRR5349980,0.624074183,960.970958,NA,0.796214203,53.573574,NA
SRR5349981,-9.3185162,-245.9989646,-464.2516906,-4.064503632,-16.02170787,-0.0224847
SRR5349982,NA,NA,NA,NA,-105.8206351,NA
SRR5349983,0.488120924,-535.2294755,-45.07801284,0.501909976,NA,-0.0240971
SRR5349984,-3.01809385,117.8052107,-98.33292294,-0.243926941,-8.920773107,-0.0032592
SRR5349985,-4.177071902,380.9168894,74.11165426,-1.445396051,-124.0841596,NA
SRR5349986,NA,592.298089,703.884872,2.55435431,-44.78846415,NA
SRR5349987,14.12118095,-273.1562289,-292.1261152,7.523309496,-146.0006745,-0.0040234
SRR5349988,-2.756765877,72.7528973,105.570746,-2.658100177,-102.6579965,NA
SRR5349989,-8.3460649,NA,-61.0377298,NA,-84.53838741,-0.0185599
SRR5349990,2.928218526,-1331.859149,-64.39629647,1.961651704,53.98505915,-0.0079068
SRR5349991,6.254763034,-144.1732847,-179.33181,1.03948004,-56.90029738,NA
SRR5349992,2.029067931,1207.30689,407.082707,-0.387511745,-104.2106694,0.06387532
SRR5349993,-1.320546274,-613.9302538,-375.360942,-1.018875752,-81.13954329,-0.0610039
SRR5349994,6.187966845,80.22571244,214.1075206,NA,-41.26285064,-0.0032841
SRR5349995,-0.154752912,208.8214048,-107.5109241,-4.113431559,-165.1862957,0.01935617
SRR5349996,7.862814254,-559.3800083,-150.8135507,1.230393401,-58.52643641,0.00502076
SRR5349997,NA,NA,NA,2.076406498,-96.52893154,NA
SRR5349998,6.019265151,NA,-133.6454177,6.063090546,NA,0.01423751
SRR5349999,NA,NA,NA,NA,NA,NA
SRR5350000,NA,NA,NA,NA,NA,NA
SRR5350001,-4.267511588,-1281.780399,-139.4027524,-0.105974794,NA,-0.0073895
SRR5350002,NA,NA,NA,NA,365.0629823,NA
SRR5350003,NA,NA,NA,NA,NA,NA
SRR5350004,-1.788339873,701.4095899,132.0244575,-2.61667708,NA,NA
SRR5350005,-3.610588929,336.2878328,48.17894788,1.366170951,-161.4670893,-0.0063587
SRR5350006,NA,NA,NA,NA,-97.21305526,NA
SRR5350007,NA,NA,NA,NA,NA,NA
SRR5350008,NA,NA,NA,NA,NA,NA
SRR5350009,-0.277767563,283.5643391,-395.0941921,-0.254094643,,0.01586551
SRR5350010,-6.945210431,-37.88868392,-23.17112311,-5.319347614,135.0977062,0.02144863
SRR5350011,3.007831826,-17.99123275,488.0656263,4.2968185,-119.6685792,-0.016988
SRR5350012,1.495747506,-15.9569529,206.348681,3.387529901,-86.52906635,NA
SRR5350013,1.61882007,-534.32067,342.5767965,6.686550807,-44.58615938,-0.0124268
SRR5350014,10.03230029,-102.5653649,-280.71933,1.632632605,20.50544235,-0.0329798
SRR5350015,NA,421.1013338,402.5594475,4.86736825,-21.01847206,NA
SRR5350016,-0.374269253,-829.431704,NA,-2.041868477,31.79515456,-0.0168758
SRR5350017,-2.228592519,-609.8583665,NA,-5.902982938,NA,NA
SRR5350018,1.698366449,220.3678952,158.3231744,4.063153626,-211.1373165,-0.0276797
SRR5350019,NA,NA,NA,NA,-185.4196481,NA
SRR5350020,NA,319.1225635,43.30164011,0.781831034,NA,-0.0148071
SRR5350021,-2.147937391,-642.6521777,-91.249265,0.051976573,28.24826486,-0.0298158
SRR5350022,NA,NA,NA,NA,95.78766171,NA
SRR5350023,NA,96.8038796,88.6980528,NA,NA,NA
SRR5350024,7.806809665,433.670495,143.7036685,NA,73.41982475,-0.0097116
SRR5350025,1.119395088,-703.5317729,-136.92315,0.134261674,-85.48726439,NA
SRR5350026,-13.18447468,-809.5308265,NA,-5.222203944,-50.08882201,-0.0299365
SRR5350027,NA,741.4019078,471.2556045,1.134992308,NA,-0.0165495
SRR5350028,-15.0154939,-746.8017997,349.9571002,-3.775632786,NA,NA
SRR5350029,-9.614196052,-708.0282426,-36.95436398,0.003308453,NA,0.04919456
SRR5350030,-7.068920667,-1179.964306,-620.928765,-3.993347355,124.7944118,NA
SRR5350031,9.411618538,-261.3031375,-249.1886774,1.731977107,170.2732917,NA
SRR5350032,-0.836077148,-321.31699,-482.8184199,-1.43521431,-98.82818489,-0.0116181
SRR5350033,-1.978916661,-606.8551237,276.6346441,4.009809935,33.83864028,0.01929075
SRR5350034,-5.091251047,-384.3313748,-296.0247732,-1.923501421,248.4498435,NA
SRR5350035,-2.751043693,-483.8322427,-90.88193407,-2.877967376,-26.73389156,NA
SRR5350036,10.72486039,17.24226175,-577.949393,-3.87974716,70.57317314,-0.0082517
SRR5350037,-7.333199396,-291.6772143,127.6344709,-2.840156557,-167.235722,-0.0267929
SRR5350038,1.467323765,88.87617108,359.768289,0.643233519,-53.49027261,NA
SRR5350039,-4.231613918,-450.0920476,-0.561115626,-1.371958368,435.0806528,NA
